RecordTime,FaceBoundingBox_X,FaceBoundingBox_Y,FaceBoundingBox_W,FaceBoundingBox_H,FaceLandmarks_1_X,FaceLandmarks_1_Y,FaceLandmarks_2_X,FaceLandmarks_2_Y,FaceLandmarks_3_X,FaceLandmarks_3_Y,FaceLandmarks_4_X,FaceLandmarks_4_Y,FaceLandmarks_5_X,FaceLandmarks_5_Y,FaceLandmarks_6_X,FaceLandmarks_6_Y,FaceLandmarks_7_X,FaceLandmarks_7_Y,FaceLandmarks_8_X,FaceLandmarks_8_Y,FaceLandmarks_9_X,FaceLandmarks_9_Y,FaceLandmarks_10_X,FaceLandmarks_10_Y,FaceLandmarks_11_X,FaceLandmarks_11_Y,FaceLandmarks_12_X,FaceLandmarks_12_Y,FaceLandmarks_13_X,FaceLandmarks_13_Y,FaceLandmarks_14_X,FaceLandmarks_14_Y,FaceLandmarks_15_X,FaceLandmarks_15_Y,FaceLandmarks_16_X,FaceLandmarks_16_Y,FaceLandmarks_17_X,FaceLandmarks_17_Y,FaceLandmarks_18_X,FaceLandmarks_18_Y,FaceLandmarks_19_X,FaceLandmarks_19_Y,FaceLandmarks_20_X,FaceLandmarks_20_Y,FaceLandmarks_21_X,FaceLandmarks_21_Y,FaceLandmarks_22_X,FaceLandmarks_22_Y,FaceLandmarks_23_X,FaceLandmarks_23_Y,FaceLandmarks_24_X,FaceLandmarks_24_Y,FaceLandmarks_25_X,FaceLandmarks_25_Y,FaceLandmarks_26_X,FaceLandmarks_26_Y,FaceLandmarks_27_X,FaceLandmarks_27_Y,FaceLandmarks_28_X,FaceLandmarks_28_Y,FaceLandmarks_29_X,FaceLandmarks_29_Y,FaceLandmarks_30_X,FaceLandmarks_30_Y,FaceLandmarks_31_X,FaceLandmarks_31_Y,FaceLandmarks_32_X,FaceLandmarks_32_Y,FaceLandmarks_33_X,FaceLandmarks_33_Y,FaceLandmarks_34_X,FaceLandmarks_34_Y,FaceLandmarks_35_X,FaceLandmarks_35_Y,HeadPoseAngles_X,HeadPoseAngles_Y,HeadPoseAngles_Z,EyeState_Left,EyeState_Right,LeftEyeBoundingBox_X,LeftEyeBoundingBox_Y,LeftEyeBoundingBox_W,LeftEyeBoundingBox_H,RightEyeBoundingBox_X,RightEyeBoundingBox_Y,RightEyeBoundingBox_W,RightEyeBoundingBox_H,EyeLandmarks_1_X,EyeLandmarks_1_Y,EyeLandmarks_2_X,EyeLandmarks_2_Y,EyeLandmarks_3_X,EyeLandmarks_3_Y,EyeLandmarks_4_X,EyeLandmarks_4_Y,LeftEyeMidPoint_X,LeftEyeMidPoint_Y,RightEyeMidPoint_X,RightEyeMidPoint_Y,GazeVector_X,GazeVector_Y,GazeVector_Z,RecordType
2023-05-05 145641,424,161,529,529,639,358,573,351,742,361,807,359,690,446,690,478,638,459,740,463,622,534,752,538,689,514,687,579,542,311,596,288,654,311,729,313,788,293,838,320,510,346,510,394,515,442,524,489,540,534,564,574,596,609,634,638,687,651,738,641,777,613,808,580,833,540,849,498,859,452,865,406,867,356,0.266594,8.37463,-1.29913,1,1,547,295,119,119,716,302,117,117,639,358,573,351,742,361,807,359,606,354.5,774.5,360,0.145437,-0.17459,-0.973841,1
2023-05-05 145641,426,162,526,526,638,358,573,351,741,361,806,359,688,446,688,478,637,459,738,463,621,531,751,535,687,514,685,572,542,311,596,288,653,312,728,314,787,294,838,321,511,346,510,394,515,441,524,488,539,532,563,572,594,606,633,635,685,647,736,637,776,612,808,579,833,540,849,498,860,453,866,407,868,358,0.137568,8.42231,-1.1739,1,1,547,296,117,117,715,302,117,117,638,358,573,351,741,361,806,359,605.5,354.5,773.5,360,0.149871,-0.16481,-0.974873,1
2023-05-05 145641,430,164,519,519,639,359,573,352,741,362,806,359,688,446,688,478,637,459,739,462,621,530,753,533,688,514,686,569,543,312,596,289,653,313,728,315,786,294,837,320,510,347,509,395,514,441,523,488,539,531,563,571,595,605,634,632,687,644,738,635,778,609,811,576,836,538,852,496,862,451,867,406,869,357,0.163225,7.88782,-0.824264,1,1,547,296,119,119,715,302,117,117,639,359,573,352,741,362,806,359,606,355.5,773.5,360.5,0.140868,-0.169783,-0.975361,1
2023-05-05 145641,429,164,519,519,638,358,573,351,740,361,806,359,688,445,688,477,636,458,738,461,620,530,751,533,687,513,685,570,543,311,596,288,653,312,728,314,787,294,837,320,510,346,509,394,514,441,523,487,538,531,562,571,594,605,633,632,685,644,736,635,776,609,809,576,834,538,850,495,860,451,866,405,868,357,0.151196,7.07657,-0.969735,1,1,547,296,117,117,714,301,118,118,638,358,573,351,740,361,806,359,605.5,354.5,773,360,0.137783,-0.172205,-0.975378,1
2023-05-05 145641,427,162,523,523,638,358,572,351,740,361,806,358,688,445,688,477,637,458,738,461,621,530,752,533,688,513,686,570,542,311,595,288,652,312,727,314,786,293,836,319,509,346,509,394,514,441,523,487,539,531,563,571,595,605,634,633,686,645,738,635,778,609,811,576,835,538,851,495,861,451,867,405,868,356,0.214051,7.00788,-0.96691,1,1,546,295,119,119,714,300,118,118,638,358,572,351,740,361,806,358,605,354.5,773,359.5,0.144896,-0.179976,-0.972941,1
2023-05-05 145641,428,162,524,524,638,358,572,352,741,361,806,358,688,445,689,476,637,458,739,461,621,530,753,532,688,512,686,569,541,312,595,289,652,312,727,313,786,293,837,318,508,348,508,396,513,442,522,489,538,533,563,572,595,606,635,633,688,645,739,635,780,609,813,576,838,537,853,495,863,450,869,405,870,356,0.124331,7.16591,-1.07094,1,1,546,296,119,119,715,301,117,117,638,358,572,352,741,361,806,358,605,355,773.5,359.5,0.146647,-0.170993,-0.974298,1
2023-05-05 145641,428,164,519,519,639,359,572,352,741,361,807,358,689,446,689,477,637,458,740,461,621,529,753,533,689,513,687,569,542,311,596,289,653,312,729,314,787,294,837,319,509,347,509,395,514,441,523,487,538,531,563,570,595,604,634,631,687,643,738,633,778,607,810,575,835,537,851,495,861,450,867,405,868,357,0.175672,6.1364,-0.838543,1,1,545,295,121,121,715,300,118,118,639,359,572,352,741,361,807,358,605.5,355.5,774,359.5,0.133831,-0.168685,-0.976542,1
2023-05-05 145641,430,164,517,517,638,359,572,352,740,362,806,359,688,446,688,477,636,459,738,461,620,530,752,533,687,513,686,568,542,312,595,289,652,312,728,314,786,294,837,320,508,348,507,395,512,442,521,488,537,532,561,571,594,604,633,631,686,643,738,633,778,607,811,575,836,537,852,495,861,450,867,405,869,357,0.245095,6.00398,-0.95548,1,1,546,296,119,119,714,301,118,118,638,359,572,352,740,362,806,359,605,355.5,773,360.5,0.148193,-0.181288,-0.9722,1
2023-05-05 145641,430,162,519,519,638,359,571,353,740,361,806,358,688,445,688,476,636,458,739,460,620,530,752,532,687,512,685,569,541,312,595,290,652,312,727,314,786,293,836,318,507,348,507,395,512,442,521,488,537,532,561,571,594,604,633,631,687,643,738,633,779,607,812,574,837,535,853,493,862,449,868,404,869,355,0.426887,6.64618,-1.29659,1,1,544,296,121,121,714,300,118,118,638,359,571,353,740,361,806,358,604.5,356,773,359.5,0.147814,-0.181839,-0.972155,1
2023-05-05 145641,427,162,523,523,638,358,572,352,740,361,806,358,689,445,689,477,638,459,739,461,622,530,753,533,689,513,687,570,542,311,595,288,652,311,727,313,786,292,836,318,509,348,509,395,514,442,524,488,539,532,564,571,596,605,635,632,688,644,739,634,779,608,811,575,836,536,851,494,861,449,867,404,868,356,0.161209,6.86796,-1.19753,1,1,546,296,119,119,714,300,118,118,638,358,572,352,740,361,806,358,605,355,773,359.5,0.14856,-0.172289,-0.973779,1
2023-05-05 145641,428,164,519,519,639,359,573,352,741,361,806,359,689,446,689,477,638,459,739,462,622,530,753,533,689,513,687,571,542,312,596,289,653,312,728,314,787,294,837,319,509,347,509,395,514,442,523,488,539,532,564,571,596,605,635,632,688,644,738,634,778,607,810,575,834,536,850,494,860,450,866,405,867,357,0.255944,6.14505,-1.21989,1,1,547,296,119,119,715,302,117,117,639,359,573,352,741,361,806,359,606,355.5,773.5,360,0.139496,-0.166693,-0.976091,1
2023-05-05 145641,427,163,523,523,638,358,572,352,741,361,806,358,688,445,688,477,637,458,738,461,621,529,752,533,688,512,686,569,542,311,595,289,652,312,727,314,786,293,837,319,509,347,509,395,514,441,523,487,539,531,563,570,595,604,634,631,687,643,738,634,778,608,811,575,836,537,851,495,861,450,867,405,869,357,0.0486436,7.53271,-1.14054,1,1,546,296,119,119,715,301,117,117,638,358,572,352,741,361,806,358,605,355,773.5,359.5,0.13716,-0.166901,-0.976387,1
2023-05-05 145641,429,163,519,519,638,359,572,352,740,361,806,358,688,445,689,477,637,459,739,461,621,529,753,531,688,513,687,566,541,312,594,289,652,312,727,314,786,293,836,319,508,348,507,395,512,442,521,487,537,531,562,570,595,603,635,630,688,642,740,632,780,606,813,574,838,535,853,493,862,449,868,404,869,356,0.11319,6.92334,-1.00798,1,1,546,296,119,119,714,300,118,118,638,359,572,352,740,361,806,358,605,355.5,773,359.5,0.147787,-0.173897,-0.973611,1
2023-05-05 145641,428,164,519,519,639,358,572,351,741,361,806,358,689,445,689,476,637,458,739,461,621,527,754,531,689,512,687,565,542,311,595,289,653,312,728,314,786,293,837,320,508,347,507,395,512,441,521,487,536,531,561,571,594,604,634,631,688,643,739,633,779,608,812,575,837,537,852,495,862,450,867,405,868,357,0.0680375,6.19841,-0.347202,1,1,545,294,121,121,715,301,117,117,639,358,572,351,741,361,806,358,605.5,354.5,773.5,359.5,0.231323,-0.151454,-0.961016,1
2023-05-05 145641,429,164,517,517,638,359,571,352,741,361,807,358,689,447,689,478,637,459,740,462,621,529,755,532,689,514,688,566,541,311,595,289,652,312,728,314,786,293,837,319,507,347,506,395,511,442,520,488,536,532,561,571,594,604,635,631,689,643,740,633,780,607,814,575,838,536,854,494,863,449,869,404,870,356,0.265193,6.65997,-0.557028,1,1,544,295,121,121,715,300,118,118,638,359,571,352,741,361,807,358,604.5,355.5,774,359.5,0.259265,-0.155036,-0.953281,1
2023-05-05 145641,428,164,518,518,639,358,572,351,741,361,807,358,689,446,689,477,637,458,739,461,621,528,754,532,688,513,687,568,541,310,595,288,653,311,728,314,787,293,838,319,508,346,507,394,512,440,521,487,537,531,562,570,594,604,634,631,687,643,738,633,778,607,811,575,836,537,852,494,861,450,867,405,869,356,0.17108,6.60701,-0.630321,1,1,545,294,121,121,715,300,118,118,639,358,572,351,741,361,807,358,605.5,354.5,774,359.5,0.265247,-0.159922,-0.950826,1
2023-05-05 145641,426,162,523,523,638,358,572,351,740,360,806,357,688,445,688,477,637,458,739,461,621,529,753,533,688,513,686,569,541,311,594,288,652,311,727,313,786,292,837,318,509,346,508,394,513,441,522,487,538,531,562,571,595,605,634,632,687,644,738,634,778,608,811,575,836,536,852,494,861,449,867,404,869,355,0.199334,7.00904,-0.855589,1,1,546,295,119,119,714,299,118,118,638,358,572,351,740,360,806,357,605,354.5,773,358.5,0.267796,-0.155794,-0.950796,1
2023-05-05 145641,427,163,520,520,638,358,572,351,741,361,806,358,688,446,688,477,636,459,739,462,621,530,752,534,688,513,686,570,542,311,595,288,652,312,728,314,787,293,837,319,509,346,509,394,514,441,523,487,538,532,562,571,594,605,633,633,686,645,738,635,778,609,810,576,835,537,851,495,861,450,867,405,869,356,0.249708,6.47866,-0.939412,1,1,546,295,119,119,715,301,117,117,638,358,572,351,741,361,806,358,605,354.5,773.5,359.5,0.269831,-0.151705,-0.950882,1
2023-05-05 145641,428,164,520,520,639,358,573,351,741,361,806,358,689,447,689,478,637,459,739,462,622,531,752,534,688,514,686,572,542,310,596,288,653,311,728,314,787,293,837,319,510,345,509,394,514,441,524,487,539,531,564,571,596,605,634,633,687,645,738,635,777,608,809,575,834,537,850,494,860,450,866,404,868,356,0.192566,6.13023,-1.08724,1,1,547,295,119,119,715,301,117,117,639,358,573,351,741,361,806,358,606,354.5,773.5,359.5,0.2728,-0.15429,-0.949618,1
2023-05-05 145641,427,165,519,519,639,358,572,350,742,361,808,359,690,447,690,477,638,458,740,462,622,530,753,535,689,513,687,574,541,310,595,287,653,311,730,313,789,293,839,319,509,345,508,393,514,441,523,487,539,531,564,571,595,605,634,633,687,646,738,635,777,609,809,576,833,538,849,496,860,451,866,406,868,357,0.312888,5.28375,-0.820961,1,1,545,294,121,121,716,301,118,118,639,358,572,350,742,361,808,359,605.5,354,775,360,0.270437,-0.144543,-0.951825,1
2023-05-05 145641,424,163,526,526,640,357,573,350,743,361,809,359,691,446,690,477,638,458,741,462,622,531,754,536,690,513,688,575,542,309,596,287,654,310,730,313,790,293,840,320,510,344,509,393,515,440,524,487,540,532,565,572,596,606,635,635,687,647,738,637,777,611,809,578,834,540,850,497,861,452,867,406,869,357,0.141466,7.62234,-1.18017,1,1,546,293,121,121,717,301,118,118,640,357,573,350,743,361,809,359,606.5,353.5,776,360,0.269662,-0.140344,-0.952673,1
2023-05-05 145641,426,162,525,525,639,357,573,350,742,361,808,359,689,446,689,477,637,458,740,462,621,530,752,535,688,513,686,573,543,309,597,287,654,311,730,313,789,293,839,320,510,344,509,392,514,440,523,486,538,531,562,571,594,605,633,634,686,647,737,637,777,611,810,578,835,540,851,497,861,452,868,406,870,357,0.191137,6.80752,-0.702096,1,1,547,294,119,119,716,301,118,118,639,357,573,350,742,361,808,359,606,353.5,775,360,0.298968,-0.13344,-0.944887,1
2023-05-05 145641,426,162,525,525,639,357,573,350,742,361,808,358,690,446,689,477,638,458,740,462,621,529,753,534,689,513,686,571,543,309,597,287,654,311,730,314,788,294,839,320,509,344,508,392,513,439,522,486,537,530,562,570,594,605,633,633,686,646,737,636,777,610,810,577,835,539,851,496,861,451,868,406,869,357,0.186702,7.44747,-0.701339,1,1,547,294,119,119,716,300,118,118,639,357,573,350,742,361,808,358,606,353.5,775,359.5,0.301019,-0.140921,-0.943148,1
2023-05-05 145642,427,163,523,523,639,357,573,350,742,360,808,358,689,445,689,477,638,458,740,461,621,529,753,534,688,513,686,570,543,310,597,287,654,311,730,313,788,293,839,320,509,344,508,393,513,440,522,486,537,531,561,570,594,605,633,633,686,645,737,635,777,609,810,577,836,538,851,496,862,451,868,405,870,357,0.0194612,6.41904,-0.679588,1,1,547,294,119,119,716,300,118,118,639,357,573,350,742,360,808,358,606,353.5,775,359,0.301315,-0.130707,-0.944523,1
2023-05-05 145642,427,164,523,523,639,357,573,350,742,361,808,359,690,446,690,477,638,458,740,462,621,529,754,534,689,513,687,571,542,310,596,287,654,311,730,313,789,293,839,320,509,345,508,393,513,440,522,487,538,531,562,571,594,605,634,633,687,646,738,636,778,610,810,578,836,539,852,497,862,452,868,406,870,357,0.0336428,6.62692,-0.768523,1,1,547,294,119,119,716,301,118,118,639,357,573,350,742,361,808,359,606,353.5,775,360,0.311705,-0.132243,-0.940931,1
2023-05-05 145642,424,162,527,527,639,357,573,350,743,361,809,358,691,447,691,478,639,459,741,463,623,531,755,535,690,514,689,573,542,310,596,287,654,311,730,313,789,293,840,319,509,344,509,393,515,440,524,487,540,531,565,571,597,606,636,634,689,646,739,636,778,610,810,577,835,538,851,496,862,451,868,405,870,356,0.0570126,7.3923,-0.972116,1,1,547,294,119,119,717,300,118,118,639,357,573,350,743,361,809,358,606,353.5,776,359.5,0.310506,-0.121024,-0.942836,1
2023-05-05 145642,423,161,532,532,639,357,573,350,744,360,808,358,691,446,690,477,638,458,741,462,622,531,753,536,690,512,687,576,542,309,596,287,655,311,730,313,790,293,840,319,509,343,509,392,514,439,524,485,539,530,564,570,595,605,634,634,686,647,737,638,776,611,808,578,833,539,850,496,861,451,868,405,869,355,-0.00294209,7.99288,-1.13429,1,1,547,294,119,119,719,302,115,115,639,357,573,350,744,360,808,358,606,353.5,776,359,0.3144,-0.131469,-0.940143,1
2023-05-05 145642,422,161,531,531,639,357,572,350,743,360,808,358,690,447,690,478,638,459,741,463,622,531,754,536,690,514,688,576,541,309,595,287,653,311,730,313,789,293,840,319,508,344,508,392,514,439,523,486,540,530,564,570,596,605,635,634,687,647,738,637,777,610,809,577,834,539,850,496,861,451,868,405,869,356,0.0582333,7.49881,-1.09786,1,1,545,293,121,121,717,301,117,117,639,357,572,350,743,360,808,358,605.5,353.5,775.5,359,0.302401,-0.125519,-0.94488,1
2023-05-05 145642,424,161,529,529,639,357,573,350,742,360,807,357,690,447,690,478,638,459,740,462,623,531,753,536,689,514,687,574,541,309,595,287,653,311,729,313,788,292,839,318,509,344,509,392,515,440,525,486,541,531,565,571,596,605,635,634,687,647,738,637,777,610,810,577,835,538,851,496,861,450,868,404,869,355,0.159409,7.41481,-1.12577,1,1,547,294,119,119,716,300,117,117,639,357,573,350,742,360,807,357,606,353.5,774.5,358.5,0.301694,-0.129951,-0.944507,1
2023-05-05 145642,428,164,522,522,638,358,572,350,741,361,807,358,688,446,688,477,636,458,739,462,620,530,752,535,687,513,685,572,542,310,595,287,653,311,729,313,788,293,838,319,509,345,508,393,513,440,522,487,538,531,562,571,594,605,633,634,685,646,737,636,777,610,810,577,835,539,851,496,861,451,867,405,869,356,0.13254,7.50944,-0.899917,1,1,546,295,119,119,715,300,118,118,638,358,572,350,741,361,807,358,605,354,774,359.5,0.293302,-0.133262,-0.946687,1
2023-05-05 145642,429,165,519,519,639,358,572,350,741,361,806,359,688,446,688,477,636,458,738,462,620,529,751,534,687,513,684,570,543,310,596,288,653,311,729,314,787,294,837,320,509,345,508,393,513,440,522,486,537,531,561,570,593,604,632,632,684,644,736,635,775,609,808,576,833,538,850,496,860,451,866,406,868,357,0.131126,6.42006,-0.827896,1,1,545,294,121,121,715,302,117,117,639,358,572,350,741,361,806,359,605.5,354,773.5,360,0.309114,-0.128867,-0.942254,1
2023-05-05 145642,428,164,519,519,639,358,573,350,742,361,808,359,689,447,689,478,637,459,739,462,621,530,752,534,688,514,685,571,543,309,597,287,654,311,730,314,788,293,838,319,509,344,509,392,513,439,522,486,538,530,562,569,593,604,632,632,685,644,736,634,776,608,808,576,833,538,849,495,860,451,867,405,868,356,0.226404,6.375,-0.47765,1,1,547,295,119,119,716,301,118,118,639,358,573,350,742,361,808,359,606,354,775,360,0.304784,-0.135859,-0.942682,1
2023-05-05 145642,427,163,522,522,639,358,573,350,742,361,807,358,689,446,689,477,637,458,739,462,621,529,752,534,688,513,686,571,543,310,597,288,654,311,729,314,788,293,838,319,510,345,509,393,514,440,522,486,538,531,562,570,594,605,633,633,685,645,737,635,776,609,809,576,834,538,850,495,860,451,867,405,868,356,0.191897,6.13789,-0.746797,1,1,547,295,119,119,716,301,117,117,639,358,573,350,742,361,807,358,606,354,774.5,359.5,0.21505,-0.158588,-0.963641,1
2023-05-05 145642,427,162,524,524,638,358,572,352,741,361,806,358,688,446,689,477,637,459,739,461,621,531,753,534,688,513,686,572,542,312,595,289,653,312,728,314,787,293,837,319,510,347,509,395,514,442,524,488,539,533,563,572,595,606,634,634,687,646,738,636,778,610,811,577,836,538,852,495,862,450,867,404,869,356,0.184739,7.7751,-1.12471,1,1,546,296,119,119,715,301,117,117,638,358,572,352,741,361,806,358,605,355,773.5,359.5,0.0730409,-0.212911,-0.974338,1
2023-05-05 145642,424,161,531,531,638,357,573,351,742,360,807,358,689,444,689,476,638,458,739,461,622,532,752,536,689,512,686,576,542,311,596,288,654,311,729,313,788,293,838,320,511,346,510,394,515,442,525,488,540,533,564,573,596,608,634,636,686,649,737,639,776,612,809,579,834,540,850,497,860,452,867,406,868,357,0.0538011,8.62862,-1.09595,1,1,547,296,117,117,716,301,117,117,638,357,573,351,742,360,807,358,605.5,354,774.5,359,0.0517952,-0.221335,-0.973821,1
2023-05-05 145642,426,160,529,529,637,359,572,353,740,361,805,358,687,446,688,477,636,460,738,462,621,533,751,535,687,513,685,576,541,313,594,290,652,312,727,314,786,293,836,319,511,348,510,396,516,444,525,490,541,534,565,574,596,608,635,636,687,649,738,638,777,611,809,578,834,539,850,496,860,451,866,405,868,356,0.10262,8.95033,-1.33689,1,1,546,298,117,117,714,301,117,117,637,359,572,353,740,361,805,358,604.5,356,772.5,359.5,0.0633122,-0.222695,-0.97283,1
